Segment>>,Consumer,,,,Consumer Total,Corporate,,,,Corporate Total,Home Office,,,,Home Office Total,Source State,Destination,Ship Date,Weight (lbs),Transit Time,Customer Age,Gender,Income Level
Ship Mode>>,First Class,Same Day,Second Class,Standard Class,,First Class,Same Day,Second Class,Standard Class,,First Class,Same Day,Second Class,Standard Class,,,,,,,,,
Order ID,,,,,,,,,,,,,,,,,,,,,,,
CA-2011-100293,,,,,,,,,,,,,,91.056,91.056,California,New York,12/3/2011,15.2,5 days,34,M,Middle
CA-2011-100706,,,129.44,,129.44,,,,,,,,,,,CA,NYC,2011-12-05,12.3,3 days,45,Female,High
CA-2011-100895,,,,605.47,605.47,,,,,,,,,,,California,Chicago IL,Dec 7 2011,23.7,7,28,M,low
CA-2011-100916,,,,,,,,,788.86,788.86,,,,,,CA,Miami,12/08/11,twenty,4 days,56,F,High Income
CA-2011-101266,,,13.36,,13.36,,,,,,,,,,,California,Boston MA,12-10-2011,5.8,2 days,23,,Middle Class
CA-2011-101560,,,,,,,,542.34,,542.34,,,,,,CA,Seattle,2011/12/12,18.9,6 days,67,Male,Low
CA-2011-101770,,,,,,,,,1.869,1.869,,,,,,California,Portland,12.14.2011,2.1,Same Day,45,F,Middle Income
CA-2011-102274,,,,,,,,,865.5,865.5,,,,,,CA,Denver,Dec 16 2011,31.5,Standard,52,M,High
CA-2011-102673,,,,,,,,,1044.44,1044.44,,,,,,California,Phoenix,12/18/2011,45.2,8 days,29,Female,Middle
CA-2011-102988,,,,,,,,4251.92,,4251.92,,,,,,CA,Las Vegas,2011-12-20,67.8,First Class,41,M,High Income
CA-2011-103317,,,,,,242.546,,,,242.546,,,,,,California,Salt Lake City,12/22/11,-5.2,3 days,33,F,Low
CA-2011-103366,149.95,,,,149.95,,,,,,,,,,,CA,Austin TX,12-24-2011,9.7,5,38,Male,Middle Class
CA-2011-103807,,,,,,,,,21.19,21.19,,,,,,California,Nashville,Dec 26 2011,4.3,Second Class,44,F,High
CA-2011-103989,,,,,,590.762,,,,590.762,,,,,,CA,Orlando,12.28.2011,24.6,7 days,50,M,Low Income
CA-2011-104283,,,,616.14,616.14,,,,,,,,,,,California,Atlanta,12/30/2011,28.4,4 days,25,Female,Middle
CA-2011-106054,,,,,,12.78,,,,12.78,,,,,,CA,Cleveland,01/02/2012,3.1,Express,36,M,High
CA-2011-106810,,,,,,,,,310.88,310.88,,,,,,California,Detroit,1/4/2012,15.7,6 days,62,F,Low Income
CA-2011-107573,,,,23.472,23.472,,,,,,,,,,,CA,San Antonio,01-06-2012,7.9,3 days,31,,Middle Class
CA-2011-107811,,,,,,,,,661.504,661.504,,,,,,California,Houston,Jan 8 2012,29.3,Standard Shipping,47,Male,High
CA-2011-108707,,,,,,,,,,,,,,10.368,10.368,CA,Memphis,1.10.2012,2.8,Same Day,39,F,Middle Income
CA-2011-109043,243.6,,,,243.6,,,,,,,,,,,California,Kansas City,01/12/2012,12.1,5 days,53,M,Low
CA-2011-109232,,,545.94,,545.94,,,,,,,,,,,CA,Milwaukee,1/14/12,22.8,4,28,Female,High Income
CA-2011-110100,,,,302.376,302.376,,,,,,,,,,,California,Indianapolis,01-16-2012,16.4,7 days,44,M,Middle
CA-2011-110408,,,,,,,,2216.8,,2216.8,,,,,,CA,Columbus,Jan 18 2012,78.2,2 days,35,F,High
CA-2011-110422,,,25.248,,25.248,,,,,,,,,,,California,Charlotte,1.20.2012,6.3,3 Days,120,Male,Low Income
CA-2011-111500,,,,,,,,,484.79,484.79,,,,,,CA,Jacksonville,01/22/2012,19.6,First Class,42,F,Middle Class
